# -*- coding: utf-8 -*- mojibake: 1.1.2
/Â[\u0080\u0081\u0082\u0083\u0084\u0085\u0086\u0087\u0088\u0089\u008A\u008B\u008C\u008D\u008E\u008F\u0090\u0091\u0092\u0093\u0094\u0095\u0096\u0097\u0098\u0099\u009A\u009B\u009C\u009D\u009E\u009F\u00A0¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ŒœŠšŸŽžƒˆ˜–—‘’‚“”„†‡•…‰‹›€™\uFFFD]|Ã[\u0080\u0081\u0082\u0083\u0084\u0085\u0086\u0087\u0088\u0089\u008A\u008B\u008C\u008D\u008E\u008F\u0090\u0091\u0092\u0093\u0094\u0095\u0096\u0097\u0098\u0099\u009A\u009B\u009C\u009D\u009E\u009F\u00A0¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ŒœŠšŸŽžƒˆ˜–—‘’‚“”„†‡•…‰‹›€™\uFFFD]|Å[\u0092\u0093\u00A0¡¸½¾’“]|Æ[\u0092’]|Ë[\u0086\u009Cœ†]|â(\u0080[\u0080\u0081\u0082\u0083\u0084\u0085\u0086\u0087\u0088\u0089\u008A\u008B\u0093\u0094\u0098\u0099\u009A\u009C\u009D\u009E\u00A0¡¢¦°¹º]|\u0081\u00A0|\u0082¬|\u0084¢|‚¬|„¢|€[\u0081\u009D\u00A0¡¢¦°¹ºœŠšžƒˆ˜‚“”„†‡…‰‹€™\uFFFD]|\uFFFD\u00A0)|ï(»¿|¿[½¾])/

Moji	UNICODE  	Org	CODE
+----	---- ---- ----	-----	---+
[Â]	00C2 0080	[]	0080
[Â]	00C2 0081	[]	0081
[Â]	00C2 0082	[]	0082
[Â]	00C2 0083	[]	0083
[Â]	00C2 0084	[]	0084
[Â]	00C2 0085	[]	0085
[Â]	00C2 0086	[]	0086
[Â]	00C2 0087	[]	0087
[Â]	00C2 0088	[]	0088
[Â]	00C2 0089	[]	0089
[Â]	00C2 008A	[]	008A
[Â]	00C2 008B	[]	008B
[Â]	00C2 008C	[]	008C
[Â]	00C2 008D	[]	008D
[Â]	00C2 008E	[]	008E
[Â]	00C2 008F	[]	008F
[Â]	00C2 0090	[]	0090
[Â]	00C2 0091	[]	0091
[Â]	00C2 0092	[]	0092
[Â]	00C2 0093	[]	0093
[Â]	00C2 0094	[]	0094
[Â]	00C2 0095	[]	0095
[Â]	00C2 0096	[]	0096
[Â]	00C2 0097	[]	0097
[Â]	00C2 0098	[]	0098
[Â]	00C2 0099	[]	0099
[Â]	00C2 009A	[]	009A
[Â]	00C2 009B	[]	009B
[Â]	00C2 009C	[]	009C
[Â]	00C2 009D	[]	009D
[Â]	00C2 009E	[]	009E
[Â]	00C2 009F	[]	009F
[Â ]	00C2 00A0	[ ]	00A0
[Â¡]	00C2 00A1	[¡]	00A1
[Â¢]	00C2 00A2	[¢]	00A2
[Â£]	00C2 00A3	[£]	00A3
[Â¤]	00C2 00A4	[¤]	00A4
[Â¥]	00C2 00A5	[¥]	00A5
[Â¦]	00C2 00A6	[¦]	00A6
[Â§]	00C2 00A7	[§]	00A7
[Â¨]	00C2 00A8	[¨]	00A8
[Â©]	00C2 00A9	[©]	00A9
[Âª]	00C2 00AA	[ª]	00AA
[Â«]	00C2 00AB	[«]	00AB
[Â¬]	00C2 00AC	[¬]	00AC
[Â­]	00C2 00AD	[­]	00AD
[Â®]	00C2 00AE	[®]	00AE
[Â¯]	00C2 00AF	[¯]	00AF
[Â°]	00C2 00B0	[°]	00B0
[Â±]	00C2 00B1	[±]	00B1
[Â²]	00C2 00B2	[²]	00B2
[Â³]	00C2 00B3	[³]	00B3
[Â´]	00C2 00B4	[´]	00B4
[Âµ]	00C2 00B5	[µ]	00B5
[Â¶]	00C2 00B6	[¶]	00B6
[Â·]	00C2 00B7	[·]	00B7
[Â¸]	00C2 00B8	[¸]	00B8
[Â¹]	00C2 00B9	[¹]	00B9
[Âº]	00C2 00BA	[º]	00BA
[Â»]	00C2 00BB	[»]	00BB
[Â¼]	00C2 00BC	[¼]	00BC
[Â½]	00C2 00BD	[½]	00BD
[Â¾]	00C2 00BE	[¾]	00BE
[Â¿]	00C2 00BF	[¿]	00BF
[ÂŒ]	00C2 0152	[]	008C
[Âœ]	00C2 0153	[]	009C
[ÂŠ]	00C2 0160	[]	008A
[Âš]	00C2 0161	[]	009A
[ÂŸ]	00C2 0178	[]	009F
[ÂŽ]	00C2 017D	[]	008E
[Âž]	00C2 017E	[]	009E
[Âƒ]	00C2 0192	[]	0083
[Âˆ]	00C2 02C6	[]	0088
[Â˜]	00C2 02DC	[]	0098
[Â–]	00C2 2013	[]	0096
[Â—]	00C2 2014	[]	0097
[Â‘]	00C2 2018	[]	0091
[Â’]	00C2 2019	[]	0092
[Â‚]	00C2 201A	[]	0082
[Â“]	00C2 201C	[]	0093
[Â”]	00C2 201D	[]	0094
[Â„]	00C2 201E	[]	0084
[Â†]	00C2 2020	[]	0086
[Â‡]	00C2 2021	[]	0087
[Â•]	00C2 2022	[]	0095
[Â…]	00C2 2026	[]	0085
[Â‰]	00C2 2030	[]	0089
[Â‹]	00C2 2039	[]	008B
[Â›]	00C2 203A	[]	009B
[Â€]	00C2 20AC	[]	0080
[Â™]	00C2 2122	[]	0099
[Â�]	00C2 FFFD	[]	0081
[Ã]	00C3 0080	[À]	00C0
[Ã]	00C3 0081	[Á]	00C1
[Ã]	00C3 0082	[Â]	00C2
[Ã]	00C3 0083	[Ã]	00C3
[Ã]	00C3 0084	[Ä]	00C4
[Ã]	00C3 0085	[Å]	00C5
[Ã]	00C3 0086	[Æ]	00C6
[Ã]	00C3 0087	[Ç]	00C7
[Ã]	00C3 0088	[È]	00C8
[Ã]	00C3 0089	[É]	00C9
[Ã]	00C3 008A	[Ê]	00CA
[Ã]	00C3 008B	[Ë]	00CB
[Ã]	00C3 008C	[Ì]	00CC
[Ã]	00C3 008D	[Í]	00CD
[Ã]	00C3 008E	[Î]	00CE
[Ã]	00C3 008F	[Ï]	00CF
[Ã]	00C3 0090	[Ð]	00D0
[Ã]	00C3 0091	[Ñ]	00D1
[Ã]	00C3 0092	[Ò]	00D2
[Ã]	00C3 0093	[Ó]	00D3
[Ã]	00C3 0094	[Ô]	00D4
[Ã]	00C3 0095	[Õ]	00D5
[Ã]	00C3 0096	[Ö]	00D6
[Ã]	00C3 0097	[×]	00D7
[Ã]	00C3 0098	[Ø]	00D8
[Ã]	00C3 0099	[Ù]	00D9
[Ã]	00C3 009A	[Ú]	00DA
[Ã]	00C3 009B	[Û]	00DB
[Ã]	00C3 009C	[Ü]	00DC
[Ã]	00C3 009D	[Ý]	00DD
[Ã]	00C3 009E	[Þ]	00DE
[Ã]	00C3 009F	[ß]	00DF
[Ã ]	00C3 00A0	[à]	00E0
[Ã¡]	00C3 00A1	[á]	00E1
[Ã¢]	00C3 00A2	[â]	00E2
[Ã£]	00C3 00A3	[ã]	00E3
[Ã¤]	00C3 00A4	[ä]	00E4
[Ã¥]	00C3 00A5	[å]	00E5
[Ã¦]	00C3 00A6	[æ]	00E6
[Ã§]	00C3 00A7	[ç]	00E7
[Ã¨]	00C3 00A8	[è]	00E8
[Ã©]	00C3 00A9	[é]	00E9
[Ãª]	00C3 00AA	[ê]	00EA
[Ã«]	00C3 00AB	[ë]	00EB
[Ã¬]	00C3 00AC	[ì]	00EC
[Ã­]	00C3 00AD	[í]	00ED
[Ã®]	00C3 00AE	[î]	00EE
[Ã¯]	00C3 00AF	[ï]	00EF
[Ã°]	00C3 00B0	[ð]	00F0
[Ã±]	00C3 00B1	[ñ]	00F1
[Ã²]	00C3 00B2	[ò]	00F2
[Ã³]	00C3 00B3	[ó]	00F3
[Ã´]	00C3 00B4	[ô]	00F4
[Ãµ]	00C3 00B5	[õ]	00F5
[Ã¶]	00C3 00B6	[ö]	00F6
[Ã·]	00C3 00B7	[÷]	00F7
[Ã¸]	00C3 00B8	[ø]	00F8
[Ã¹]	00C3 00B9	[ù]	00F9
[Ãº]	00C3 00BA	[ú]	00FA
[Ã»]	00C3 00BB	[û]	00FB
[Ã¼]	00C3 00BC	[ü]	00FC
[Ã½]	00C3 00BD	[ý]	00FD
[Ã¾]	00C3 00BE	[þ]	00FE
[Ã¿]	00C3 00BF	[ÿ]	00FF
[ÃŒ]	00C3 0152	[Ì]	00CC
[Ãœ]	00C3 0153	[Ü]	00DC
[ÃŠ]	00C3 0160	[Ê]	00CA
[Ãš]	00C3 0161	[Ú]	00DA
[ÃŸ]	00C3 0178	[ß]	00DF
[ÃŽ]	00C3 017D	[Î]	00CE
[Ãž]	00C3 017E	[Þ]	00DE
[Ãƒ]	00C3 0192	[Ã]	00C3
[Ãˆ]	00C3 02C6	[È]	00C8
[Ã˜]	00C3 02DC	[Ø]	00D8
[Ã–]	00C3 2013	[Ö]	00D6
[Ã—]	00C3 2014	[×]	00D7
[Ã‘]	00C3 2018	[Ñ]	00D1
[Ã’]	00C3 2019	[Ò]	00D2
[Ã‚]	00C3 201A	[Â]	00C2
[Ã“]	00C3 201C	[Ó]	00D3
[Ã”]	00C3 201D	[Ô]	00D4
[Ã„]	00C3 201E	[Ä]	00C4
[Ã†]	00C3 2020	[Æ]	00C6
